Time,Hs,Tz,Tm,Te,WP
"B
array('2010-09-24",0.96,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.01,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.1,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.96,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.06,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.06,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.03,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.97,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.06,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.06,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.95,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.01,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.0,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.93,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.92,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.95,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.92,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.95,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.05,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.95,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.9,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.0,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.03,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.94,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.89,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",0.9,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.14,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.02,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-24",1.0,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.0,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.0,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.08,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",0.99,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.01,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.1,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.12,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",1.06,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",0.94,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
"B
array('2010-09-25",0.94,"0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     inf
1     inf
2     inf
3     inf
4     inf
     ... 
59    inf
60    inf
61    inf
62    inf
63    inf
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64","0     0.0
1     0.0
2     0.0
3     0.0
4     0.0
     ... 
59    0.0
60    0.0
61    0.0
62    0.0
63    0.0
Length: 64, dtype: float64"
